  449      82  3   449 100                0.08  0.    A                                 ITAPET-SP345 - TPRET2-SP345 C3
   82     449  4    82 100                0.08  0.    A                                 TPRET2-SP345 - ITAPET-SP345 C4
  449      82  4   449 100                0.08  0.    A                                 ITAPET-SP345 - TPRET2-SP345 C4
   82   41821  1    82 100                0.08  0.    A                                 TPRET2-SP345 - TPTBC2-SP345 C1
41821      82  1 41821 100                0.08  0.    A                                 TPTBC2-SP345 - TPRET2-SP345 C1
   82   41822  1    82 100                0.08  0.    A                                 TPRET2-SP345 - TPTBC3-SP345 C1
41822      82  1 41822 100                0.08  0.    A                                 TPTBC3-SP345 - TPRET2-SP345 C1
   86     488  1    86 100                0.08  0.    A                                 IBIUNA-SP345 - INTERL-SP345 C1
  488      86  1   488 100                0.08  0.    A                                 INTERL-SP345 - IBIUNA-SP345 C1
   86     488  2    86 100                0.08  0.    A                                 IBIUNA-SP345 - INTERL-SP345 C2
  488      86  2   488 100                0.08  0.    A                                 INTERL-SP345 - IBIUNA-SP345 C2
   90    3032  1    90 100                0.08  0.    A                                 VIANA--ES345 - RNSUL--ES345 C1
 3032      90  1  3032 100                0.08  0.    A                                 RNSUL--ES345 - VIANA--ES345 C1
  120     126  1   120 100                0.08  0.    A                                 P.CALD-MG345 - GUARUL-SP345 C1
  126     120  1   126 100                0.08  0.    A                                 GUARUL-SP345 - P.CALD-MG345 C1
  120     126  1   120 100                0.08  0.    A                                 P.CALD-MG345 - GUARUL-SP345 C1
  126     120  1   126 100                0.08  0.    A                                 GUARUL-SP345 - P.CALD-MG345 C1
  120     126  2   120 100                0.08  0.    A                                 P.CALD-MG345 - GUARUL-SP345 C2
  126     120  2   126 100                0.08  0.    A                                 GUARUL-SP345 - P.CALD-MG345 C2
  120     126  2   120 100                0.08  0.    A                                 P.CALD-MG345 - GUARUL-SP345 C2
  126     120  2   126 100                0.08  0.    A                                 GUARUL-SP345 - P.CALD-MG345 C2
  120     697  1   120 100                0.08  0.    A                                 P.CALD-MG345 - ATIBA2-SP345 C1
  697     120  1   697 100                0.08  0.    A                                 ATIBA2-SP345 - P.CALD-MG345 C1
  120     697  1   120 100                0.08  0.    A                                 P.CALD-MG345 - ATIBA2-SP345 C1
  697     120  1   697 100                0.08  0.    A                                 ATIBA2-SP345 - P.CALD-MG345 C1
  123     120  1   123 100                0.08  0.    A                                 CAMPIN-SP345 - P.CALD-MG345 C1
  120     123  1   120 100                0.08  0.    A                                 P.CALD-MG345 - CAMPIN-SP345 C1
  123     120  1   123 100                0.08  0.    A                                 CAMPIN-SP345 - P.CALD-MG345 C1
  120     123  1   120 100                0.08  0.    A                                 P.CALD-MG345 - CAMPIN-SP345 C1
  126      86  1   126 100                0.08  0.    A                                 GUARUL-SP345 - IBIUNA-SP345 C1
   86     126  1    86 100                0.08  0.    A                                 IBIUNA-SP345 - GUARUL-SP345 C1
  126      86  2   126 100                0.08  0.    A                                 GUARUL-SP345 - IBIUNA-SP345 C2
   86     126  2    86 100                0.08  0.    A                                 IBIUNA-SP345 - GUARUL-SP345 C2
  126     123  1   126 100                0.08  0.    A                                 GUARUL-SP345 - CAMPIN-SP345 C1
  123     126  1   123 100                0.08  0.    A                                 CAMPIN-SP345 - GUARUL-SP345 C1
  126     442  1   126 100                0.08  0.    A                                 GUARUL-SP345 - NORDES-SP345 C1
  442     126  1   442 100                0.08  0.    A                                 NORDES-SP345 - GUARUL-SP345 C1
  127     129  1   127 100                0.08  0.    A                                 MO-RL1-SP345 - MOGI---SP345 C1
  129     127  1   129 100                0.08  0.    A                                 MOGI---SP345 - MO-RL1-SP345 C1
  128     129  2   128 100                0.08  0.    A                                 MO-RL2-SP345 - MOGI---SP345 C2
  129     128  2   129 100                0.08  0.    A                                 MOGI---SP345 - MO-RL2-SP345 C2
  129     442  1   129 100                0.08  0.    A                                 MOGI---SP345 - NORDES-SP345 C1
  442     129  1   442 100                0.08  0.    A                                 NORDES-SP345 - MOGI---SP345 C1
  131    3012  1   131 100                0.08  0.    A                                 M.MORA-MG345 - ESTREI-MG345 C1
 3012     131  1  3012 100                0.08  0.    A                                 ESTREI-MG345 - M.MORA-MG345 C1
  134     120  1   134 100                0.08  0.    A                                 LCBARR-SP345 - P.CALD-MG345 C1
  120     134  1   120 100                0.08  0.    A                                 P.CALD-MG345 - LCBARR-SP345 C1
  134     120  1   134 100                0.08  0.    A                                 LCBARR-SP345 - P.CALD-MG345 C1
  120     134  1   120 100                0.08  0.    A                                 P.CALD-MG345 - LCBARR-SP345 C1
  134     120  2   134 100                0.08  0.    A                                 LCBARR-SP345 - P.CALD-MG345 C2
  120     134  2   120 100                0.08  0.    A                                 P.CALD-MG345 - LCBARR-SP345 C2
  134     120  2   134 100                0.08  0.    A                                 LCBARR-SP345 - P.CALD-MG345 C2
  120     134  2   120 100                0.08  0.    A                                 P.CALD-MG345 - LCBARR-SP345 C2
  134    3012  1   134 100                0.08  0.    A                                 LCBARR-SP345 - ESTREI-MG345 C1
 3012     134  1  3012 100                0.08  0.    A                                 ESTREI-MG345 - LCBARR-SP345 C1
  134    3012  1   134 100                0.08  0.    A                                 LCBARR-SP345 - ESTREI-MG345 C1
 3012     134  1  3012 100                0.08  0.    A                                 ESTREI-MG345 - LCBARR-SP345 C1
  134    3012  2   134 100                0.08  0.    A                                 LCBARR-SP345 - ESTREI-MG345 C2
 3012     134  2  3012 100                0.08  0.    A                                 ESTREI-MG345 - LCBARR-SP345 C2
  134    3012  2   134 100                0.08  0.    A                                 LCBARR-SP345 - ESTREI-MG345 C2
 3012     134  2  3012 100                0.08  0.    A                                 ESTREI-MG345 - LCBARR-SP345 C2
  136     120  1   136 100                0.08  0.    A                                 FURNAS-MG345 - P.CALD-MG345 C1
  120     136  1   120 100                0.08  0.    A                                 P.CALD-MG345 - FURNAS-MG345 C1
  136     120  2   136 100                0.08  0.    A                                 FURNAS-MG345 - P.CALD-MG345 C2
  120     136  2   120 100                0.08  0.    A                                 P.CALD-MG345 - FURNAS-MG345 C2
  136     131  1   136 100                0.08  0.    A                                 FURNAS-MG345 - M.MORA-MG345 C1
  131     136  1   131 100                0.08  0.    A                                 M.MORA-MG345 - FURNAS-MG345 C1
  136     138  1   136 100                0.08  0.    A                                 FURNAS-MG345 - ITUTIN-MG345 C1
  138     136  1   138 100                0.08  0.    A                                 ITUTIN-MG345 - FURNAS-MG345 C1
  136     138  2   136 100                0.08  0.    A                                 FURNAS-MG345 - ITUTIN-MG345 C2
  138     136  2   138 100                0.08  0.    A                                 ITUTIN-MG345 - FURNAS-MG345 C2
  136     367  1   136 100                0.08  0.    A                                 FURNAS-MG345 - PIMENT-MG345 C1
  367     136  1   367 100                0.08  0.    A                                 PIMENT-MG345 - FURNAS-MG345 C1
  136     367  2   136 100                0.08  0.    A                                 FURNAS-MG345 - PIMENT-MG345 C2
  367     136  2   367 100                0.08  0.    A                                 PIMENT-MG345 - FURNAS-MG345 C2
  138     331  1   138 100                0.08  0.    A                                 ITUTIN-MG345 - J.FORA-MG345 C1
  331     138  1   331 100                0.08  0.    A                                 J.FORA-MG345 - ITUTIN-MG345 C1
  140     138  1   140 100                0.08  0.    A                                 ADRIAN-RJ345 - ITUTIN-MG345 C1
  138     140  1   138 100                0.08  0.    A                                 ITUTIN-MG345 - ADRIAN-RJ345 C1
  140     138  1   140 100                0.08  0.    A                                 ADRIAN-RJ345 - ITUTIN-MG345 C1
  138     140  1   138 100                0.08  0.    A                                 ITUTIN-MG345 - ADRIAN-RJ345 C1
  140     138  2   140 100                0.08  0.    A                                 ADRIAN-RJ345 - ITUTIN-MG345 C2
  138     140  2   138 100                0.08  0.    A                                 ITUTIN-MG345 - ADRIAN-RJ345 C2
  140     138  2   140 100                0.08  0.    A                                 ADRIAN-RJ345 - ITUTIN-MG345 C2
  138     140  2   138 100                0.08  0.    A                                 ITUTIN-MG345 - ADRIAN-RJ345 C2
  140     144  1   140 100                0.08  0.    A                                 ADRIAN-RJ345 - JACARE-RJ345 C1
